chnm,cmax,mol_wt,dailydose,logP,reactive_metabolites,classificn
pyrimethamine,-0.3695136890674423,-0.6749773167932763,-0.5706472437046836,0.2090573732093764,-0.9830015945213216,0
quinidine,-0.31259140910524597,-0.1440729513490904,0.7380821808699745,0.5455643665099726,1.0172923478185771,0
quinine,-0.3063871380411884,-0.1440746344090562,1.0870766940898833,0.5455643665099726,-0.9830015945213216,0
ranitidine,-0.3853856468561456,-0.21429315847188085,-0.308901358789752,-0.876738525173881,1.0172923478185771,0
rifabutin,-0.39301384898408526,3.5207036566967025,-0.4833986153997064,0.8416905206144973,-0.9830015945213216,0
rosiglitazone,-0.3933020255089185,0.08741623836946077,-0.6509159817452627,0.07894133579981248,1.0172923478185771,0
simvastatin,-0.4034856753497179,0.516171977739568,-0.6229964206876699,1.1019225954336251,1.0172923478185771,0
spironolactone,-0.4030873136830367,0.5021973905895928,-0.5706472437046836,0.2494382124054479,1.0172923478185771,0
telmisartan,-0.39534151010562457,1.1897513701712565,-0.6113632702470063,2.4569240884573595,-0.9830015945213216,0
tetracycline,-0.10964309149141167,0.6975801753745697,0.505419172056702,-1.5811598311497959,1.0172923478185771,0
tinidazole,0.46113289484160125,-0.6850749753123246,1.6687342161230647,-1.1549176396357073,-0.9830015945213216,0
tolazamide,0.5491665852880959,-0.2353590382772216,-0.07623834997647944,0.2090573732093764,-0.9830015945213216,0
topiramate,-0.19246417715048084,-0.039267124226708194,-0.308901358789752,-1.3119542365093189,-0.9830015945213216,0
warfarin,-0.3528164021873966,-0.2569015045628417,-0.6491710091791631,0.2135441331200511,1.0172923478185771,0
zonisamide,-0.15008527643970504,-0.9308424042496573,-0.42523286319638826,-0.7735430472283648,-0.9830015945213216,0
abacavir,-0.24651316764448655,-0.4111512855717662,0.04009315443015683,-0.45946985348114155,1.0172923478185771,1
acetaminophen,0.9973933854907229,-1.3590630708056777,2.832049260189428,-0.7914900868710633,1.0172923478185771,1
acitretin,-0.39079213511432276,-0.12996091430191964,-0.6171798454673382,1.8736453000696596,-0.9830015945213216,1
albendazole,-0.3947757517811357,-0.5584255544254636,-0.19256985438311572,0.2135441331200511,1.0172923478185771,1
alclofenac,5.952768840326916,-0.8296447771836821,0.7962479330732927,0.2943058115121941,1.0172923478185771,1
allopurinol,-0.258024336550051,-1.4646126701778903,-0.19256985438311572,-1.2446528378491994,-0.9830015945213216,1
azathioprine,-0.40075647414394394,-0.47475510345950467,-0.4833986153997064,-0.9530134436553495,1.0172923478185771,1
benzbromarone,-0.3583913465758991,0.5548624407404377,-0.5415643676030245,1.4967574675729913,1.0172923478185771,1
bicalutamide,-0.3834828342142318,0.5989725672132687,-0.5997301198063427,0.1238089349065587,-0.9830015945213216,1
bortezomib,-0.4014832722911338,0.27543114764471244,-0.6552202474083082,-0.30692001651820455,-0.9830015945213216,1
busulfan,-0.40142500130265646,-0.6918756596136181,-0.6509159817452627,-1.2311925581171757,1.0172923478185771,1
carbamazepine,-0.1308283039567285,-0.7622358412235533,0.505419172056702,0.10137513535318568,1.0172923478185771,1
cinchophen,-0.21309210707145096,-0.6711019309673187,0.505419172056702,0.5724849259740205,-0.9830015945213216,1
danazol,-0.40320173671495574,-0.05263875514398083,0.04009315443015683,-0.7690562873176902,1.0172923478185771,1
diflunisal,4.846445388349241,-0.6645548978283515,0.21459041104011126,0.9942403575774346,1.0172923478185771,1
disulfiram,-0.3471471647448126,-0.339572989311676,-0.42523286319638826,0.7429818025796558,1.0172923478185771,1
efavirenz,-0.2666272533943385,-0.20537869110870002,0.04009315443015683,1.0660285161482281,-0.9830015945213216,1
erlotinib,-0.25825742050396033,0.3399380674590309,-0.4833986153997064,0.2135441331200511,1.0172923478185771,1
erythromycin,-0.28781670374972645,2.7277166296454496,1.6687342161230647,0.3750674899043373,1.0172923478185771,1
estramustine,-0.39564981660829546,0.669308835346192,0.505419172056702,1.5595721063224364,1.0172923478185771,1
etodolac,0.3212337867602237,-0.4039897251628335,-0.19256985438311572,0.1238089349065587,1.0172923478185771,1
exemestane,-0.4035905631289771,-0.34052560125224635,-0.6288129959080018,0.6622201241875129,1.0172923478185771,1
felbamate,0.04061977675878613,-0.7484117476855093,2.1340602337496097,-0.863278245441857,1.0172923478185771,1
fluconazole,-0.3109598214278811,-0.2713278530586023,-0.42523286319638826,-0.818410646335111,-0.9830015945213216,1
flutamide,-0.4005233901900347,-0.4821236802442151,0.21459041104011126,0.5051835273139011,1.0172923478185771,1
gefitinib,-0.3967304785764203,0.7148862394715957,-0.36706711099307016,0.43788212865378195,1.0172923478185771,1
gemfibrozil,3.41689700117796,-0.6636029170352682,0.7380821808699745,0.5276173268672743,1.0172923478185771,1
griseofulvin,-0.35630524518841117,0.05473345791605802,-0.07623834997647944,-0.019767382235028986,-0.9830015945213216,1
hydroxyurea,3.2871836618824175,-1.8857759156603535,1.0870766940898833,-1.8054978266835267,-0.9830015945213216,1
ibufenac,1.7613610070214316,-1.0708973977630987,2.1340602337496097,0.4423688885644565,1.0172923478185771,1
indomethacin,-0.3451352264335685,0.08994699953784348,-0.5415643676030245,0.9179654390959657,1.0172923478185771,1
isoniazid,0.4068105604380111,-1.4574048256199015,-0.308901358789752,-1.3119542365093189,1.0172923478185771,1
itraconazole,-0.4001207906332824,2.529302373352302,-0.42523286319638826,1.5416250666797378,-0.9830015945213216,1
ketoconazole,-0.3301956044605022,1.3076638163938163,-0.42523286319638826,0.9538595183813627,1.0172923478185771,1
leflunomide,-0.14165611308833173,-0.5242322977803684,-0.6346295711283335,0.25841173222679714,-0.9830015945213216,1
lumiracoxib,-0.07106875659194574,-0.35933898580352913,-0.5415643676030245,0.751955322401005,1.0172923478185771,1
mefenamic acid,-0.11894949808749804,-0.7270562413110757,0.505419172056702,1.2993400315033086,1.0172923478185771,1
methimazole,-0.37661215493649725,-1.6184907053168973,-0.6462627215689972,-1.1504308797250324,1.0172923478185771,1
methotrexate,-0.3961753149771091,0.7677407741235758,-0.6549875843994949,-1.8279316262369,1.0172923478185771,1
nilutamide,-0.32754268527600766,-0.19453880314479,-0.308901358789752,-0.1902642588406645,-0.9830015945213216,1
nimesulide,-0.18099538714562716,-0.2570288561002444,-0.42523286319638826,0.1686765340133049,1.0172923478185771,1
nitrofurantoin,-0.3407903296381962,-0.7489925436286634,-0.42523286319638826,-1.2087587585638024,1.0172923478185771,1
orlistat,-0.19246417715048084,1.0573360663519964,-0.23910245614577022,2.860732480418075,1.0172923478185771,1
oxymetholone,-0.4037600787318202,-0.08755032775692506,-0.36706711099307016,0.4154483291004088,-0.9830015945213216,1
pazopanib,0.2609900604548203,0.649076210478856,0.2727561632434294,0.36160721017231334,-0.9830015945213216,1
riluzole,-0.3868519568207384,-0.7767541268699387,-0.5415643676030245,0.03407373669306627,-0.9830015945213216,1
ritonavir,-0.32435685141507514,2.63667318386237,0.7380821808699745,0.751955322401005,1.0172923478185771,1
stavudine,-0.36767232583155907,-0.8467766445742607,-0.5648306684843518,-1.320927756330668,1.0172923478185771,1
sulfasalazine,-0.2447989411107357,0.37469914646004465,1.6687342161230647,0.1238089349065587,-0.9830015945213216,1
sulindac,-0.0654842769507833,0.08029002221980679,-0.19256985438311572,0.5365908466886234,1.0172923478185771,1
tamoxifen,-0.4025448637539387,0.1862104558044561,-0.6346295711283335,2.1877184938168823,1.0172923478185771,1
terbinafine,-0.3619797799935841,-0.3754032321558832,-0.36706711099307016,1.6493073045359288,1.0172923478185771,1
testosterone,-0.40430888549602473,-0.39647991159600354,-0.5182980667216973,0.49172324758187724,-0.9830015945213216,1
ticlopidine,-0.3188105127845523,-0.5692654423893737,-0.07623834997647944,0.30327933133354334,1.0172923478185771,1
tipranavir,-0.16597736420624595,1.8072059021826667,0.505419172056702,2.0979832956033904,-0.9830015945213216,1
tolcapone,0.38275311797702144,-0.5029585600692673,-0.1344041021797976,0.7968229215077512,1.0172923478185771,1
troglitazone,-0.3366933494119819,0.6772805086186013,-0.19256985438311572,0.6173525250807667,1.0172923478185771,1
valproic acid,5.316792915250375,-1.4078095365914458,1.0870766940898833,0.23597793267342412,1.0172923478185771,1
zafirlukast,-0.3915316469317258,1.6179380248904707,-0.6113632702470063,1.4249693090021978,1.0172923478185771,1
zileuton,-0.2653643621531574,-0.7620843658266426,0.7380821808699745,-0.59407265080138,1.0172923478185771,1
amifostine,2.138375361942189,-0.9168361895978279,1.319739702903156,-1.8503654257902726,1.0172923478185771,0
amikacin,-0.04095960710945735,1.6875556965455496,0.505419172056702,-4.318083376661313,-0.9830015945213216,0
bisacodyl,-0.40276947192770585,0.11521337625251088,-0.6462627215689972,0.8865581197212437,1.0172923478185771,0
budesonide,-0.4043459670341467,0.600098043437813,-0.6474260366130635,-0.14539665973391838,-0.9830015945213216,0
caffeine,0.04061977675878613,-1.05731818945006,-0.19256985438311572,-1.0292883621368178,1.0172923478185771,0
carisoprodol,0.20609561089163464,-0.5934994020700982,0.9707451896832471,-0.055661461520425955,1.0172923478185771,0
chloramphenicol,-0.037135970792827586,-0.1531027083199201,2.832049260189428,-0.4863904129451893,1.0172923478185771,0
codeine,2.7471482706524832,-0.3197616904557468,-0.5415643676030245,-0.4639566133918162,1.0172923478185771,0
daunorubicin,-0.40034222038949613,1.2802365309382233,-0.5985668047622763,-0.17680397910864062,-0.9830015945213216,0
digoxin,-0.40432901547386235,3.0573977818412796,-0.6576050432486442,-0.43254929401709385,-0.9830015945213216,0
dopamine,-0.4035428868656775,-1.3449262086240128,-0.07623834997647944,-1.437583514008208,1.0172923478185771,0
ergocalciferol,-0.40382894444547524,0.362467508159521,-0.6433544339588313,2.2774536920303747,-0.9830015945213216,0
fludrocortisone,-0.4036763804029164,0.24887498597635146,-0.6577795405052541,-0.24859213767943458,-0.9830015945213216,0
folic acid,-0.40356407631603286,0.6762817527839718,-0.6574305459920343,-2.11957102043075,-0.9830015945213216,0
hydrocortisone,-0.3954432194673304,0.12271239018456122,-0.6229964206876699,-0.2755126971434822,-0.9830015945213216,0
hydroxyzine,-0.4015044617414892,0.2099817142496177,-0.5706472437046836,0.2135441331200511,-0.9830015945213216,0
loratadine,-0.4038056360500843,0.2659360245933749,-0.6462627215689972,1.3352341107887054,-0.9830015945213216,0
methysergide,-0.40431630180364914,0.059584176992122644,-0.6532426118333954,-0.32486705616090306,-0.9830015945213216,0
primidone,-0.354845292058925,-0.8885832931015735,0.7962479330732927,-0.5895858908907053,-0.9830015945213216,0
pyridoxine,-0.4030703621227523,-1.2327264185624374,-0.47176546495904276,-1.3433615558840413,-0.9830015945213216,0
raloxifene,-0.40434702650666443,0.9019928573853732,-0.588096969365679,1.3352341107887054,1.0172923478185771,0
theophylline,0.4961929593996261,-1.1556830863388114,-0.19256985438311572,-1.0068545625834449,-0.9830015945213216,0
