Classification,chnm,tgt_abbr,testname,NAS
LessDILIDrugs,clofibrate,zf_teratoscore,NHEERL_ZF_144hpf_TERATOSCORE_up_Row13,0.9922206640000001
LessDILIDrugs,clofibrate,zf_trun,Tanguay_ZF_120hpf_TRUN_up_Row1072,0.866018562
LessDILIDrugs,clotrimazole,androstenedione,CEETOX_H295R_ANDR_dn_Row304,-1.285276253
LessDILIDrugs,clotrimazole,cortisol,CEETOX_H295R_CORTISOL_dn_Row307,0.467973805
LessDILIDrugs,clotrimazole,CYP3A4,NVS_ADME_hCYP3A4_Row550,0.619542069
LessDILIDrugs,clotrimazole,deoxycorticosterone,CEETOX_H295R_DOC_dn_Row301,0.699435483
LessDILIDrugs,clotrimazole,estradiol,CEETOX_H295R_ESTRADIOL_dn_Row604,-1.10111354
LessDILIDrugs,clotrimazole,estrogen,CEETOX_H295R_ESTRONE_dn_Row606,-3.2878293910000003
LessDILIDrugs,clotrimazole,HIF1a,ATG_HIF1a_CIS_dn_Row378,0.9927471259999999
LessDILIDrugs,clotrimazole,hydroxyprogesterone,CEETOX_H295R_OHPROG_dn_Row303,-0.072384437
LessDILIDrugs,clotrimazole,NR1I2,ATG_PXR_TRANS_up_Row18,-1.28791746
LessDILIDrugs,clotrimazole,OPRM1,NVS_GPCR_hOpiate_mu_Row579,-1.0785407470000001
LessDILIDrugs,clotrimazole,testosterone,CEETOX_H295R_TESTO_dn_Row305,-1.013398609
NoDILI Drugs,codeine,AR,TOX21_AR_LUC_MDAKB2_Agonist_Row252,0.806271017
NoDILI Drugs,codeine,NRF2,TOX21_ARE_BLA_agonist_ratio_Row34,0.6933432709999999
AmbiDILIDrugs,colchicine,ATAD5,TOX21_ELG1_LUC_Agonist_Row616,-1.506059877
AmbiDILIDrugs,colchicine,CD38,BSK_SAg_CD38_down_Row86,-0.037471104
AmbiDILIDrugs,colchicine,CD40,BSK_SAg_CD40_down_Row57,0.38650306700000003
AmbiDILIDrugs,colchicine,CD69,BSK_SAg_CD69_down_Row120,-1.884277485
AmbiDILIDrugs,colchicine,cellcycle,APR_HepG2_MitoticArrest_72h_up_Row176,0.7541495090000001
AmbiDILIDrugs,colchicine,cellmorphology,APR_HepG2_MicrotubuleCSK_72h_dn_Row628,0.754601227
AmbiDILIDrugs,colchicine,cytotoxicity,APR_HepG2_CellLoss_24h_dn_Row203,0.754601227
AmbiDILIDrugs,colchicine,ESR1,ACEA_T47D_80hr_Negative_Row198,0.88696589
AmbiDILIDrugs,colchicine,HLA-DR,BSK_BE3C_HLADR_down_Row59,0.38650306700000003
AmbiDILIDrugs,colchicine,intmrkr,ATG_CMV_CIS_up_Row39,-3.4113032519999997
AmbiDILIDrugs,colchicine,JUN,APR_HepG2_StressKinase_72h_up_Row189,0.754601227
AmbiDILIDrugs,colchicine,NR1H4,TOX21_FXR_BLA_antagonist_ratio_Row183,0.633027607
AmbiDILIDrugs,colchicine,NR1I2,ATG_PXRE_CIS_dn_Row429,0.944785276
AmbiDILIDrugs,colchicine,NRF2,TOX21_ARE_BLA_agonist_ratio_Row34,0.186337301
AmbiDILIDrugs,colchicine,oxstress,APR_HepG2_OxidativeStress_24h_up_Row205,0.754601227
AmbiDILIDrugs,colchicine,PLAUR,BSK_4H_uPAR_down_Row101,0.287976933
AmbiDILIDrugs,colchicine,prlfrn,BSK_SAg_Proliferation_down_Row54,0.38650306700000003
AmbiDILIDrugs,colchicine,SERPINE1,BSK_BE3C_PAI1_down_Row56,0.35168355799999995
AmbiDILIDrugs,colchicine,srb,BSK_4H_SRB_down_Row131,0.38650306700000003
AmbiDILIDrugs,colchicine,TP53,APR_HepG2_p53Act_72h_up_Row173,0.754601227
LessDILIDrugs,cyproheptadine,AR,TOX21_AR_LUC_MDAKB2_Antagonist2_Row168,-0.013499696
LessDILIDrugs,cyproheptadine,NFKB1,TOX21_NFkB_BLA_agonist_ratio_Row250,0.89715833
LessDILIDrugs,cyproheptadine,NR3C1,TOX21_GR_BLA_Antagonist_viability_Row231,0.688439288
LessDILIDrugs,cyproheptadine,THRA,TOX21_TR_LUC_GH3_Antagonist_Row97,0.827908234
LessDILIDrugs,cyproheptadine,TP53,TOX21_p53_BLA_p5_ch2_Row151,0.9047258140000001
MostDILI Drugs,danazol,AR,TOX21_AR_LUC_MDAKB2_Agonist_Row252,0.953687875
MostDILI Drugs,danazol,ESR1,ATG_ERa_TRANS_up_Row27,-2.9623085710000003
MostDILI Drugs,danazol,hydroxypregnenelone,CEETOX_H295R_OHPREG_up_Row609,-3.6036914010000003
MostDILI Drugs,danazol,SERPINE1,BSK_hDFCGF_PAI1_up_Row537,-0.8805246790000001
MostDILI Drugs,danazol,testosterone,CEETOX_H295R_TESTO_dn_Row305,-1.343922784
MostDILI Drugs,danazol,TNFRSF10B,ATG_DR5_CIS_up_Row335,-3.8998587999999996
LessDILIDrugs,dapsone,deoxycorticosterone,CEETOX_H295R_DOC_dn_Row301,-3.715957593
LessDILIDrugs,dapsone,HTR6,NVS_GPCR_h5HT6_Row959,0.6758712990000001
LessDILIDrugs,dapsone,hydroxyprogesterone,CEETOX_H295R_OHPROG_up_Row610,-3.328570942
LessDILIDrugs,dapsone,OPRL1,NVS_GPCR_rOpiate_NonSelectiveNa_Row1004,-3.760585432
LessDILIDrugs,dapsone,oxidoreductase,NCCT_TPO_AUR_dn_Row14,-0.041680089
LessDILIDrugs,dapsone,SLC6A3,NVS_TR_DAT_Row594,0.06414107
LessDILIDrugs,dapsone,TSPO,NVS_MP_rPBR_Row587,0.40949467700000003
LessDILIDrugs,dasatinib,AR,TOX21_ARE_BLA_agonist_ratio_Row34,-2.567569504
LessDILIDrugs,dasatinib,CYP19A1,TOX21_Aromatase_Inhibition_Row119,0.20834227800000002
LessDILIDrugs,dasatinib,NR1H4,TOX21_FXR_BLA_antagonist_ratio_Row183,-2.0397395169999997
NoDILI Drugs,daunorubicin,AR,TOX21_AR_LUC_MDAKB2_Antagonist2_Row168,-0.047803543
NoDILI Drugs,daunorubicin,ESR1,TOX21_ERa_LUC_BG1_Agonist_Row253,-2.499945365
NoDILI Drugs,daunorubicin,NR3C1,TOX21_GR_BLA_Agonist_ch2_Row270,-0.924854732
NoDILI Drugs,daunorubicin,NRF2,TOX21_ARE_BLA_agonist_ratio_Row34,-1.646713458
NoDILI Drugs,daunorubicin,PPARD,TOX21_PPARd_BLA_antagonist_ratio_Row221,-3.417828945
NoDILI Drugs,daunorubicin,THRA,TOX21_TR_LUC_GH3_Antagonist_Row97,-0.5210215189999999
NoDILI Drugs,daunorubicin,TP53,TOX21_p53_BLA_p4_ratio_Row126,-0.21294115
AmbiDILIDrugs,dexamethasone,AR,TOX21_AR_LUC_MDAKB2_Agonist_Row252,0.974729398
AmbiDILIDrugs,dexamethasone,NR3C1,TOX21_GR_BLA_Agonist_ratio_Row239,0.9873799870000001
MostDILI Drugs,diflunisal,NRF2,TOX21_ARE_BLA_agonist_ratio_Row34,0.943982152
MostDILI Drugs,diflunisal,PPARD,TOX21_PPARd_BLA_agonist_ch2_Row208,0.887183996
NoDILI Drugs,digoxin,AR,TOX21_AR_BLA_Antagonist_viability_Row157,-3.665800714
NoDILI Drugs,digoxin,NRF1,ATG_NRF1_CIS_up_Row418,-1.612164643
NoDILI Drugs,digoxin,PPARD,TOX21_PPARd_BLA_agonist_ch2_Row208,-3.033999643
NoDILI Drugs,digoxin,PPARG,TOX21_PPARg_BLA_Agonist_ch2_Row1,-3.5439892860000004
NoDILI Drugs,digoxin,TP53,TOX21_p53_BLA_p1_ch2_Row274,-2.368662857
AmbiDILIDrugs,dipyridamole,AR,TOX21_AR_BLA_Antagonist_ratio_Row143,-3.934247558
AmbiDILIDrugs,dipyridamole,esr,TOX21_ESRE_BLA_ratio_Row243,-3.311963888
AmbiDILIDrugs,dipyridamole,HSF1,TOX21_HSE_BLA_agonist_ratio_Row172,-0.810568431
AmbiDILIDrugs,dipyridamole,NFKB1,TOX21_NFkB_BLA_agonist_ratio_Row250,-2.407023635
AmbiDILIDrugs,dipyridamole,NR1H4,TOX21_FXR_BLA_antagonist_ratio_Row183,-0.368068855
AmbiDILIDrugs,dipyridamole,PPARG,TOX21_PPARg_BLA_Antagonist_ch1_Row285,-1.953394927
MostDILI Drugs,disulfiram,ADCY5,NVS_ENZ_rACFSKBinding_Row933,-0.378969967
MostDILI Drugs,disulfiram,ADRB1,NVS_GPCR_hAdrb1_Row964,0.50066194
MostDILI Drugs,disulfiram,androstenedione,CEETOX_H295R_ANDR_dn_Row304,-0.303167026
MostDILI Drugs,disulfiram,AR,TOX21_AR_LUC_MDAKB2_Antagonist2_Row168,0.980381077
MostDILI Drugs,disulfiram,AVPR1,NVS_GPCR_rV1_Row1007,-2.806995883
MostDILI Drugs,disulfiram,CCl2,BSK_3C_MCP1_down_Row106,-3.782852309
MostDILI Drugs,disulfiram,CCL2,BSK_KF3CT_MCP1_down_Row52,-0.520646003
MostDILI Drugs,disulfiram,CD38,BSK_SAg_CD38_down_Row86,-3.6442104019999997
MostDILI Drugs,disulfiram,CD40,BSK_LPS_CD40_down_Row64,-1.940400191
MostDILI Drugs,disulfiram,CD69,BSK_SAg_CD69_down_Row120,-2.128516526
MostDILI Drugs,disulfiram,cellcycle,APR_HepG2_CellCycleArrest_72h_dn_Row623,0.32811724600000003
MostDILI Drugs,disulfiram,COL3A1,BSK_hDFCGF_CollagenIII_down_Row58,0.20245237600000002
MostDILI Drugs,disulfiram,CSF1,BSK_hDFCGF_MCSF_down_Row42,0.79554152
MostDILI Drugs,disulfiram,CXCL10,BSK_hDFCGF_IP10_down_Row33,0.781089805
MostDILI Drugs,disulfiram,CXCL26,BSK_4H_Eotaxin3_down_Row76,-1.8866242219999998
MostDILI Drugs,disulfiram,CXCL9,BSK_hDFCGF_MIG_down_Row61,0.749354265
MostDILI Drugs,disulfiram,CYP19A1,TOX21_Aromatase_Inhibition_Row119,0.986957098
MostDILI Drugs,disulfiram,CYP1A2,NVS_ADME_hCYP1A2_Row542,0.798321697
MostDILI Drugs,disulfiram,CYP2B6,NVS_ADME_hCYP2B6_Row783,0.936857814
MostDILI Drugs,disulfiram,CYP2C19,NVS_ADME_hCYP2C19_Row544,0.774608344
MostDILI Drugs,disulfiram,CYP2C9,NVS_ADME_hCYP2C9_Row546,0.524164993
MostDILI Drugs,disulfiram,CYSLTR1,NVS_GPCR_gLTD4_Row955,0.780976052
MostDILI Drugs,disulfiram,cytotoxicity,BSK_SAg_PBMCCytotoxicity_down_Row116,-2.17167753
MostDILI Drugs,disulfiram,DRD1,NVS_GPCR_hDRD1_Row576,0.34302020899999996
MostDILI Drugs,disulfiram,EGF,BSK_hDFCGF_EGFR_down_Row29,-0.44682881399999996
MostDILI Drugs,disulfiram,ESR1,ACEA_T47D_80hr_Negative_Row198,-3.0297601889999997
MostDILI Drugs,disulfiram,F3,BSK_CASM3C_TissueFactor_down_Row293,-2.5610431240000002
MostDILI Drugs,disulfiram,HLA-DR,BSK_BE3C_HLADR_down_Row59,-0.249022954
MostDILI Drugs,disulfiram,HRH3,NVS_GPCR_rH3_Row998,-2.7433499980000002
MostDILI Drugs,disulfiram,HSF1,TOX21_HSE_BLA_agonist_ratio_Row172,0.993782328
MostDILI Drugs,disulfiram,HTR4,NVS_GPCR_g5HT4_Row951,-3.3437931130000003
MostDILI Drugs,disulfiram,HTR6,NVS_GPCR_h5HT6_Row959,-0.7350795309999999
MostDILI Drugs,disulfiram,HTR7,NVS_GPCR_h5HT7_Row960,-1.963344791
MostDILI Drugs,disulfiram,ICAM1,BSK_KF3CT_ICAM1_down_Row53,-1.144292965
MostDILI Drugs,disulfiram,IL1a,BSK_KF3CT_IL1a_down_Row68,-0.797527685
MostDILI Drugs,disulfiram,IL8,BSK_hDFCGF_IL8_down_Row103,0.582807545
MostDILI Drugs,disulfiram,JUN,ATG_AP_1_CIS_up_Row35,-3.625499815
