chnm,Classification,casn,code,CmaxStand,Molecular Weght,Daily dose,logP ,ReactiveMetabolites
clomiphene,LessDILIDrugs,911-45-5,C911455,0.0222,405.95962,9,7.2,
clomipramine,MostDILI Drugs,303-49-1,C303491,0.1906,314.85232,100,5.19,No
clonidine,AmbiDILIDrugs,4205-90-7,C4205907,0.003,230.09385,0.45,1.59,
clotrimazole,LessDILIDrugs,23593-75-1,C23593751,0.087,344.83678,10,6.1,No
clozapine,MostDILI Drugs,5786-21-0,C5786210,0.9485,326.82326,300,3.23,Yes
codeine,NoDILI Drugs,76-57-3,C76573,297.46,299.36424,100,1.19,
colchicine,AmbiDILIDrugs,64-86-8,C64868,0.0163,399.437,1,1.3,No
cyclofenil,MostDILI Drugs,2624-43-3,C2624433,0.547,364.43426,140,5.5,Yes
cycloserine,AmbiDILIDrugs,68-41-7,C68417,266.432,102.09194,750,-0.9,
cyproheptadine,LessDILIDrugs,129-03-3,C129033,104.3827,287.39814,12,4.69,
dacarbazine,MostDILI Drugs,3/4/4342,C4342034,20.6389,182.18319,250,-0.24,Yes
danazol,MostDILI Drugs,17230-88-5,C17230885,0.1092,337.45528,600,0.51,Yes
dapsone,LessDILIDrugs,80-08-0,C80080,6.0007,248.30087,50,0.97,No
darunavir,MostDILI Drugs,206361-99-1,C206361991,10.2233,547.66357,1200,1.8,
dasatinib,LessDILIDrugs,302962-49-8,C302962498,0.23,488.00554,100,1.8,
daunorubicin,NoDILI Drugs,20830-81-3,C20830813,0.3791,527.51985,51,1.83,
desloratadine,LessDILIDrugs,100643-71-8,C100643718,1.265,310.82056,5,3.2,
dexamethasone,AmbiDILIDrugs,50-02-2,C50022,0.2242,392.46106,1.5,1.83,Yes
diazepam,AmbiDILIDrugs,439-14-5,C439145,1.3873,284.74022,10,2.82,No
diazoxide,AmbiDILIDrugs,364-98-7,C364987,151.73,230.67137,200,1.2,
diflunisal,MostDILI Drugs,22494-42-4,C22494424,495.6055,250.19762,750,4.44,Yes
digoxin,NoDILI Drugs,20830-75-5,C20830755,0.0028,780.93845,0.25,1.26,No
dihydroergotamine,NoDILI Drugs,511-12-6,C511126,0.0017,583.67737,4,2,
diltiazem,MostDILI Drugs,42399-41-7,C42399417,0.3561,414.51784,240,2.8,
diphenhydramine,NoDILI Drugs,58-73-1,C58731,0.3403,255.35473,300,3.27,
dipyridamole,AmbiDILIDrugs,58-32-2,C58322,3.7453,504.6256,400,1.5,
disopyramide,LessDILIDrugs,9/5/3737,C3737095,8.2479,339.47446,400,2.58,
disulfiram,MostDILI Drugs,97-77-8,C97778,5.4,296.5392,200,3.88,Yes
dobutamine,NoDILI Drugs,34368-04-2,C34368042,1.3372,301.38012,,3.6,
docetaxel,LessDILIDrugs,114977-28-5,C114977285,0.933,807.87921,125,2.4,
dofetilide,NoDILI Drugs,115256-11-6,C115256116,0.0046,441.56478,0.5,2.1,Yes
dopamine,NoDILI Drugs,51-61-6,C51616,0.077,153.17843,,-0.98,Yes
efavirenz,MostDILI Drugs,154598-52-4,C154598524,13,315.67496,600,4.6,No
eletriptan,AmbiDILIDrugs,143322-58-1,C143322581,0.9657,382.51904,40,3.9,
emtricitabine,AmbiDILIDrugs,143491-57-0,C143491570,17.1891,247.2467,200,-1.4,
enalapril,LessDILIDrugs,75847-73-3,C75847733,0.4,376.44672,10,0.07,No
entacapone,LessDILIDrugs,130929-57-6,C130929576,4.2583,305.286,1000,2.8,No
entecavir,AmbiDILIDrugs,142217-69-4,C142217694,0.0327,277.2792,0.5,-0.8,
epinephrine,NoDILI Drugs,51-43-4,C51434,0.0018,183.20441,,-1.37,
ergocalciferol,NoDILI Drugs,50-14-6,C50146,0.05,396.64836,12.5,7.3,No
erlotinib,MostDILI Drugs,183321-74-6,C183321746,13.79,393.43572,150,2.7,Yes
erythromycin,MostDILI Drugs,114-07-8,C114078,11,733.92677,2000,3.06,Yes
estramustine,MostDILI Drugs,2998-57-4,C2998574,0.822,440.40314,1000,5.7,
estrone,AmbiDILIDrugs,53-16-7,C53167,0.0218,270.36608,1,3.13,Yes
eszopiclone,AmbiDILIDrugs,138729-47-2,C138729472,0.1157,388.80828,3,0.8,
ethacrynic acid,AmbiDILIDrugs,58-54-8,C58548,32.9881,303.13798,50,3.3,Yes
etidronic acid,NoDILI Drugs,2809-21-4,C2809214,9.9502,206.02824,400,-3.8,No
etodolac,MostDILI Drugs,41340-25-4,C41340254,68.4862,287.35354,400,2.5,
etoposide,LessDILIDrugs,33419-42-0,C33419420,17,588.55657,100,0.6,Yes
exemestane,MostDILI Drugs,107868-30-4,C107868304,0.0725,296.40336,25,3.7,Yes
exifone,MostDILI Drugs,52479-85-3,C52479853,0.0539,278.2143,200,1.69,Yes
ezetimibe,LessDILIDrugs,163222-33-1,C163222331,0.1568,409.42524,10,4.5,
famotidine,LessDILIDrugs,76824-35-6,C76824356,0.3082,337.4454,40,-0.64,No
felbamate,MostDILI Drugs,25451-15-4,C25451154,42,238.23985,2400,0.3,Yes
felodipine,LessDILIDrugs,72509-76-3,C72509763,0.0057,384.25376,5,3.86,
fenclozic acid,MostDILI Drugs,17969-20-9,C17969209,9.486,253.70471,200,3.09,Yes
fenofibrate,LessDILIDrugs,49562-28-9,C49562289,4.1016,360.83134,200,5.3,No
finasteride,LessDILIDrugs,98319-26-7,C98319267,0.2499,372.54414,5,3.03,No
flecainide,LessDILIDrugs,54143-55-4,C54143554,1.0378,414.34271,200,3.78,
fluconazole,MostDILI Drugs,86386-73-4,C86386734,8.8156,306.27078,200,0.4,
flucytosine,AmbiDILIDrugs,2022-85-7,C2022857,774.6293,129.09246,10000,-1.1,
fludarabine,NoDILI Drugs,21679-14-1,C21679141,1.3362,365.21168,100,-2.8,
fludrocortisone,NoDILI Drugs,127-31-1,C127311,0.0644,380.45036,0.1,1.67,
flumazenil,NoDILI Drugs,78755-81-4,C78755814,1.121,303.28836,,1,Yes
fluphenazine,AmbiDILIDrugs,69-23-8,C69238,0.0012,437.52154,10,4.36,
flurbiprofen,AmbiDILIDrugs,5104-49-4,C5104494,57.315,244.26092,200,4.16,
flutamide,MostDILI Drugs,13311-84-7,C13311847,0.362,276.21184,750,3.35,Yes
fluvastatin,LessDILIDrugs,93957-54-1,C93957541,0.6635,411.46594,60,4.5,No
fluvoxamine,AmbiDILIDrugs,54739-18-3,C54739183,0.0942,318.33464,100,3.2,Yes
folic acid,NoDILI Drugs,59-30-3,C59303,0.075,441.39746,0.4,-2.5,
furosemide,AmbiDILIDrugs,54-31-9,C54319,3.2865,330.74414,40,2.03,Yes
gabapentin,LessDILIDrugs,60142-96-3,C60142963,14.4477,171.23677,1800,-1.1,No
ganciclovir,AmbiDILIDrugs,82410-32-0,C82410320,4.6232,255.23061,3000,-1.66,
gefitinib,MostDILI Drugs,184475-35-2,C184475352,0.72,446.90236,250,3.2,Yes
gemfibrozil,MostDILI Drugs,25812-30-0,C25812300,360.6753,250.33337,1200,3.4,Yes
glimepiride,LessDILIDrugs,93479-97-1,C93479971,1.1231,490.61556,2,3.5,No
glipizide,LessDILIDrugs,29094-61-9,C29094619,1.0392,445.53518,10,1.91,
griseofulvin,MostDILI Drugs,126-07-8,C126078,4.5356,352.76628,500,2.18,No
guaifenesin,NoDILI Drugs,93-14-1,C93141,8.1691,198.21575,900,1.39,No
haloperidol,LessDILIDrugs,52-86-8,C52868,0.053,375.86422,8,4.3,Yes
hydrochlorothiazide,LessDILIDrugs,58-93-5,C58935,1.6457,297.73912,25,-0.07,
hydrocortisone,NoDILI Drugs,50-23-7,C50237,0.8415,362.4599,30,1.61,No
hydroxyurea,MostDILI Drugs,127-07-1,C127071,348.4321,76.05466,1500,-1.8,No
hydroxyzine,NoDILI Drugs,68-88-2,C68882,0.2694,374.90428,75,2.7,No
ibufenac,MostDILI Drugs,1553-60-2,C1553602,204.4149,192.25423,2400,3.21,Yes
ibuprofen,LessDILIDrugs,15687-27-1,C15687271,250,206.28081,1200,3.97,Yes
ifosfamide,LessDILIDrugs,3778-73-2,C3778732,203,261.08596,,0.86,
imipramine,LessDILIDrugs,50-49-7,C50497,0.2853,280.40726,100,4.8,
indapamide,AmbiDILIDrugs,26807-65-8,C26807658,0.9786,365.83454,2.5,2.2,
indomethacin,MostDILI Drugs,53-86-1,C53861,5.5899,357.78764,100,4.27,Yes
irbesartan,LessDILIDrugs,138402-11-6,C138402116,7.9806,428.52942,150,6,
isoniazid,MostDILI Drugs,54-85-3,C54853,76.5635,137.13927,300,-0.7,Yes
isoproterenol,NoDILI Drugs,7683-59-2,C7683592,0.9467,211.25757,90,1.4,
isosorbide dinitrate,NoDILI Drugs,87-33-2,C87332,8.00E-04,236.13631,60,1.31,
isradipine,LessDILIDrugs,75695-93-1,C75695931,5.1374,371.38714,5,4.28,
itraconazole,MostDILI Drugs,84625-61-6,C84625616,0.4,705.63341,200,5.66,
ketamine,LessDILIDrugs,6740-88-1,C6740881,0.1851,237.72523,35,2.9,
ketoconazole,MostDILI Drugs,65277-42-1,C65277421,7,531.43091,200,4.35,Yes
ketoprofen,LessDILIDrugs,22071-15-4,C22071154,15,254.28055,150,3.12,
lamivudine,LessDILIDrugs,134678-17-4,C134678174,7.0662,229.25623,300,-1.4,No
lamotrigine,MostDILI Drugs,84057-84-1,C84057841,6.6382,256.09137,300,2.5,Yes
lansoprazole,LessDILIDrugs,103577-45-3,C103577453,1.9222,369.36146,30,1.9,Yes
lapatinib,MostDILI Drugs,231277-92-2,C231277922,0.4492,581.05754,1250,5.4,Yes
leflunomide,MostDILI Drugs,75706-12-6,C75706126,24.7956,270.20726,20,2.8,No
letrozole,LessDILIDrugs,112809-51-5,C112809515,0.13,285.30274,2.5,2.5,
levothyroxine,LessDILIDrugs,51-48-9,C51489,0.13,776.87002,0.15,4,
lidocaine,NoDILI Drugs,137-58-6,C137586,36.2719,234.33727,,2.44,Yes
lomustine,LessDILIDrugs,13010-47-4,C13010474,3.6372,233.69523,260,2.83,
loperamide,NoDILI Drugs,53179-11-6,C53179116,0.0083,477.03752,10,5.5,
loratadine,NoDILI Drugs,79794-75-5,C79794755,0.0522,382.88322,10,5.2,
lorazepam,AmbiDILIDrugs,846-49-1,C846491,0.1495,321.1581,2.5,2.39,
losartan,LessDILIDrugs,114798-26-4,C114798264,0.5959,422.91062,50,6.1,Yes
lovastatin,LessDILIDrugs,75330-75-5,C75330755,0.0492,404.53964,45,4.26,Yes
lumiracoxib,MostDILI Drugs,220991-20-8,C220991208,31.4581,293.72062,100,3.9,Yes
maprotiline,AmbiDILIDrugs,10262-69-8,C10262698,0.1802,277.40332,100,5.1,No
maraviroc,MostDILI Drugs,376348-65-1,C376348651,1.1389,513.66554,600,4.11,
mebendazole,LessDILIDrugs,31431-39-7,C31431397,0.126,295.29272,200,2.83,
mecamylamine,NoDILI Drugs,60-40-2,C60402,0.0765,167.29113,25,2.7,No
medroxyprogesterone,AmbiDILIDrugs,520-85-4,C520854,0.1158,344.48768,1000,3.5,
mefenamic acid,MostDILI Drugs,61-68-7,C61687,26.9388,241.28509,1000,5.12,Yes
meloxicam,LessDILIDrugs,71125-38-7,C71125387,3.1616,351.40072,15,3.43,No
melphalan,LessDILIDrugs,148-82-3,C148823,0.6356,305.20022,6,-0.52,
memantine,LessDILIDrugs,19982-08-2,C19982082,0.1231,179.30183,20,3.28,No
metaxalone,LessDILIDrugs,1665-48-1,C1665481,8.1354,221.25239,3200,2.3,
metformin,LessDILIDrugs,657-24-9,C657249,10.8,129.16364,2000,-0.5,
methimazole,MostDILI Drugs,60-56-0,C60560,2.6189,114.16884,10,-0.34,Yes
methocarbamol,AmbiDILIDrugs,532-03-6,C532036,96.6664,241.24049,3000,0.61,No
methotrexate,MostDILI Drugs,59-05-2,C59052,0.7724,454.43928,2.5,-1.85,Yes
methyldopa,MostDILI Drugs,555-30-6,C555306,18.938,211.21451,1000,-1.7,Yes
methylprednisolone,LessDILIDrugs,83-43-2,C83432,2.9909,374.4706,7.5,1.5,
methysergide,NoDILI Drugs,361-37-5,C361375,0.004,353.45798,4,1.5,
metoclopramide,LessDILIDrugs,364-62-5,C364625,0.0334,299.79638,30,2.62,
metolazone,AmbiDILIDrugs,17560-51-9,C17560519,0.0706,365.83454,5,2.5,
metronidazole,LessDILIDrugs,443-48-1,C443481,237.2119,171.15395,2000,-0.02,Yes
metyrapone,NoDILI Drugs,54-36-4,C54364,32.2612,226.27375,750,1.8,
minocycline,MostDILI Drugs,10118-90-8,C10118908,8,457.47638,200,0.05,Yes
minoxidil,NoDILI Drugs,38304-91-5,C38304915,0.2389,209.24829,20,1.24,
mirtazapine,LessDILIDrugs,61337-67-5,C61337675,0.3264,265.35285,30,2.9,
modafinil,LessDILIDrugs,68693-11-8,C68693118,54.8739,273.3501,300,0.6,No
nabumetone,AmbiDILIDrugs,42924-53-8,C42924538,1.4499,228.28633,1000,3.08,
nadolol,AmbiDILIDrugs,42200-33-9,C42200339,0.4202,309.40058,160,0.81,No
nalidixic acid,AmbiDILIDrugs,389-08-2,C389082,129.1778,232.23527,4000,1.59,
naloxone,NoDILI Drugs,465-65-6,C465656,47,327.37434,,2.09,
naltrexone,AmbiDILIDrugs,16590-41-3,C16590413,0.0586,341.40092,50,1.92,Yes
naproxen,LessDILIDrugs,22204-53-1,C22204531,200.21,230.25915,500,3.18,Yes
nateglinide,AmbiDILIDrugs,105816-04-4,C105816044,17.7051,317.42258,360,2.4,Yes
nevirapine,MostDILI Drugs,129618-40-2,C129618402,7.2474,266.29786,400,2.5,Yes
nialamide,MostDILI Drugs,51-12-7,C51127,14,298.33972,100,0.87,Yes
nicardipine,AmbiDILIDrugs,55985-32-5,C55985325,0.0813,479.52496,90,3.82,
nifedipine,LessDILIDrugs,21829-25-4,C21829254,0.2711,346.33462,30,2.2,Yes
nilutamide,MostDILI Drugs,63612-50-0,C63612500,7.2504,317.2207,300,1.8,No
nimesulide,MostDILI Drugs,51803-78-2,C51803782,21.0825,308.30978,200,2.6,Yes
nimodipine,AmbiDILIDrugs,66085-59-4,C66085594,0.1058,418.44034,300,3.05,No
nisoldipine,AmbiDILIDrugs,63675-72-9,C63675729,0.0129,388.41436,20,3.26,Yes
nitrofurantoin,MostDILI Drugs,67-20-9,C67209,6,238.15703,200,-0.47,Yes
nizatidine,LessDILIDrugs,76963-41-2,C76963412,4,331.45744,300,1.1,
nomifensine,MostDILI Drugs,24526-64-5,C24526645,1.2,238.32751,150,2.76,Yes
norethindrone,AmbiDILIDrugs,68-22-4,C68224,0.0328,298.41924,5,2.97,Yes
norfloxacin,LessDILIDrugs,70458-96-7,C70458967,8,319.33082,800,-1.03,
nystatin,NoDILI Drugs,1400-61-9,C1400619,21.5961,926.09489,,0.5,
octreotide,LessDILIDrugs,83150-76-9,C83150769,0.0186,1019.23933,,1,
ofloxacin,LessDILIDrugs,82419-36-1,C82419361,6.1987,361.3675,400,-0.39,No
olanzapine,LessDILIDrugs,132539-06-1,C132539061,0.0227,312.4325,10,2,Yes
omeprazole,LessDILIDrugs,73590-58-6,C73590586,2.7039,345.41606,20,2.23,Yes
ondansetron,LessDILIDrugs,99614-02-5,C99614025,0.1087,293.36296,16,2.4,
orlistat,MostDILI Drugs,96829-58-2,C96829582,20,495.73482,360,8.6,Yes
oxaprozin,LessDILIDrugs,21256-18-8,C21256188,0.1141,293.3166,900,4.19,
oxcarbazepine,LessDILIDrugs,28721-07-5,C28721075,6.3424,252.26797,1000,1.5,
oxymetholone,MostDILI Drugs,434-07-1,C434071,0.0565,332.47698,250,3.15,
oxytetracycline,AmbiDILIDrugs,79-57-2,C79572,3.2578,460.43396,1000,-0.9,
paclitaxel,LessDILIDrugs,33069-62-4,C33069624,4.3,853.90613,,3,
paliperidone,NoDILI Drugs,144598-75-4,C144598754,0.025,426.48388,6,1.8,
pantoprazole,LessDILIDrugs,102625-70-7,C102625707,7.7992,383.3698,40,0.5,Yes
paroxetine,LessDILIDrugs,61869-08-7,C61869087,0.0607,329.3654,20,3.6,Yes
pazopanib,MostDILI Drugs,444731-52-6,C444731526,62.8,437.51802,800,3.03,
pemoline,MostDILI Drugs,2152-34-3,C2152343,4.3707,176.17201,40,0.7,Yes
pentostatin,MostDILI Drugs,53910-25-1,C53910251,1.6774,268.26914,,-1.1,
pentoxifylline,AmbiDILIDrugs,5/6/6493,C6493056,0.5997,278.30702,1000,0.29,
perphenazine,LessDILIDrugs,58-39-9,C58399,0.0032,403.96864,30,4.2,
phenobarbital,LessDILIDrugs,50-06-6,C50066,174,232.23527,100,1.47,No
phenoxybenzamine,NoDILI Drugs,59-96-1,C59961,0.1975,303.82638,30,4.7,
phentolamine,NoDILI Drugs,50-60-2,C50602,0.0857,281.35226,10,3.3,
physostigmine,NoDILI Drugs,57-47-6,C57476,0.0073,275.34614,,1.58,
pilocarpine,AmbiDILIDrugs,92-13-7,C92137,0.0984,208.25693,15,1.1,No
pimozide,NoDILI Drugs,2062-78-4,C2062784,0.11,461.54616,4,6.3,
pindolol,NoDILI Drugs,13523-86-9,C13523869,0.2658,248.32079,15,1.75,No
piroxicam,LessDILIDrugs,36322-90-4,C36322904,6.0359,331.34642,20,3.06,No
pramipexole,AmbiDILIDrugs,104632-26-0,C104632260,0.0257,211.32707,2.5,0.4,
praziquantel,AmbiDILIDrugs,55268-74-1,C55268741,2.0486,312.40606,3000,2.5,No
prednisolone,LessDILIDrugs,50-24-8,C50248,0.6797,360.44402,10,1.62,
prednisone,LessDILIDrugs,53-03-2,C53032,0.0684,358.42814,10,1.46,No
pregabalin,LessDILIDrugs,148553-50-8,C148553508,59.412,159.22607,300,-1.35,
primidone,NoDILI Drugs,125-33-7,C125337,4.6734,218.25175,1250,0.91,No
probenecid,AmbiDILIDrugs,57-66-9,C57669,56.1042,285.35926,1000,3.21,
procainamide,LessDILIDrugs,51-06-9,C51069,12,235.32533,3000,0.88,Yes
procarbazine,LessDILIDrugs,671-16-9,C671169,3.1269,221.29875,200,0.06,
progesterone,LessDILIDrugs,57-83-0,C57830,0.1927,314.4617,300,3.87,No
promethazine,LessDILIDrugs,60-87-7,C60877,0.0679,284.4191,25,4.81,
propafenone,LessDILIDrugs,54063-53-5,C54063535,8.00E-04,341.44398,300,3.2,
propofol,LessDILIDrugs,2078-54-8,C2078548,15.8184,178.27071,,3.79,
pyrazinamide,LessDILIDrugs,98-96-4,C98964,406.9399,123.1127,1500,-0.6,No
pyridoxine,NoDILI Drugs,65-23-6,C65236,0.1216,169.17783,160,-0.77,No
pyrimethamine,LessDILIDrugs,58-14-0,C58140,3.2889,248.71141,75,2.69,
quetiapine,LessDILIDrugs,111974-69-7,C111974697,0.5564,383.5071,400,2.8,No
quinidine,LessDILIDrugs,56-54-2,C56542,8.6616,324.417,1200,3.44,Yes
quinine,LessDILIDrugs,130-95-0,C130950,9.2472,324.41676,1500,3.44,
raloxifene,NoDILI Drugs,84449-90-1,C84449901,0.0011,473.58328,60,5.2,Yes
ramipril,LessDILIDrugs,87333-19-5,C87333195,0.0895,416.51058,2.5,2.9,
ranitidine,LessDILIDrugs,66357-35-5,C66357355,1.7908,314.40378,300,0.27,Yes
repaglinide,LessDILIDrugs,135062-02-1,C135062021,0.0524,452.58574,4,5.9,
ribavirin,AmbiDILIDrugs,36791-04-5,C36791045,2.6125,244.20467,1000,-1.85,No
riboflavin,NoDILI Drugs,83-88-5,C83885,0.0039,376.3639,,-1.46,
rifabutin,LessDILIDrugs,72559-06-9,C72559069,1.0708,847.00467,150,4.1,
riluzole,MostDILI Drugs,1744-22-5,C1744225,1.6524,234.1983,100,2.3,No
risperidone,LessDILIDrugs,106266-06-2,C106266062,0.0804,410.48448,5,2.5,Yes
ritonavir,MostDILI Drugs,155213-67-5,C155213675,7.5511,720.94421,1200,3.9,Yes
rosiglitazone,LessDILIDrugs,122320-73-4,C122320734,1.0436,357.42676,6,2.4,Yes
simvastatin,LessDILIDrugs,79902-63-9,C79902639,0.0824,418.56622,30,4.68,Yes
sotalol,AmbiDILIDrugs,3930-20-9,C3930209,4.3324,272.3638,160,0.24,No
spironolactone,LessDILIDrugs,52-01-7,C52017,0.12,416.57348,75,2.78,Yes
stavudine,MostDILI Drugs,3056-17-5,C3056175,3.4627,224.21327,80,-0.72,Yes
sulfadiazine,LessDILIDrugs,68-35-9,C68359,77.1133,250.27699,600,-0.09,
sulfamethizole,LessDILIDrugs,144-82-1,C144821,222,270.3313,4000,0.54,
